Time(s),Speed(km/h)
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,3.4317
19,9.3987
20,17.1046
21,21.0262
22,22.1741
23,25.0895
24,27.8401
25,30.4502
26,33.519
27,36.3247
28,38.4889
29,40.5055
30,41.053
31,43.286
32,45.1941
33,46.377
34,47.3546
35,47.9115
36,48.0106
37,48.7367
38,48.4985
39,47.0672
40,43.3764
41,38.437
42,33.4371
43,28.2009
44,23.3992
45,21.0963
46,19.4722
47,18.9971
48,19.9494
49,21.3986
50,23.4486
51,25.9974
52,29.8594
53,33.9051
54,35.6497
55,39.8768
56,40.8941
57,41.1674
58,43.3332
59,45.0361
60,46.6357
61,46.0405
62,46.8179
63,46.1963
64,45.5748
65,44.8646
66,43.1171
67,42.3925
68,41.7528
69,44.7128
70,44.8829
71,45.9781
72,46.0313
73,45.5542
74,45.4049
75,44.6545
76,43.9773
77,42.6925
78,40.2725
79,37.0333
80,32.8218
81,27.4251
82,24.2494
83,23.7489
84,24.8187
85,27.9615
86,30.7013
87,33.0612
88,32.7074
89,33.2548
90,34.9141
91,34.703
92,35.3835
93,34.2924
94,31.5487
95,26.7406
96,23.1466
97,21.8632
98,20.6241
99,18.0899
100,17.0484
101,17.343
102,19.0302
103,18.8136
104,18.3617
105,16.1716
106,12.3266
107,8.8309
108,5.3401
109,1.7633
110,0.1526
111,0.005
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,1.221
120,6.7715
121,14.7903
122,20.274
123,20.0484
124,19.6184
125,20.2338
126,22.7636
127,27.1903
128,30.8089
129,37.8203
130,42.7743
131,46.7965
132,47.4346
133,52.7515
134,59.9947
135,62.1005
136,65.7467
137,67.9859
138,68.9995
139,69.5005
140,70.0689
141,70.3706
142,70.2121
143,70.2209
144,69.5739
145,70.2218
146,70.6277
147,70.6003
148,70.0486
149,69.0742
150,68.1252
151,67.4805
152,67.2623
153,66.606
154,65.196
155,61.4178
156,57.1122
157,53.0008
158,51.6586
159,49.9896
160,47.8498
161,43.7805
162,37.0438
163,28.9227
164,16.9477
165,3.1866
166,0
167,0.0714
168,0
169,0
170,0
171,0
172,0
173,0
174,0.0147
175,1.4749
176,3.965
177,6.9953
178,12.1907
179,16.7007
180,19.0822
181,19.4083
182,20.2929
183,20.085
184,20.558
185,21.5762
186,24.0044
187,25.4674
188,26.636
189,28.2037
190,27.994
191,29.3211
192,31.648
193,34.3902
194,39.74
195,44.0613
196,46.0177
197,47.4286
198,47.0529
199,47.7733
200,47.2051
201,46.566
202,45.8752
203,45.2406
204,44.516
205,45.5161
206,46.6768
207,47.3022
208,47.8436
209,49.4011
210,50.1883
211,49.5601
212,48.907
213,48.2077
214,47.4804
215,45.6209
216,44.8817
217,46.215
218,48.788
219,51.7156
220,56.6517
221,61.0321
222,63.6318
223,63.2682
224,64.8062
225,65.231
226,65.1807
227,64.7381
228,66.3873
229,68.5186
230,71.2548
231,72.3887
232,71.4597
233,70.9915
234,70.4602
235,69.5623
236,68.9003
237,67.9895
238,66.9297
239,66.2498
240,66.3481
241,66.1158
242,65.5873
243,64.707
244,63.8114
245,63.4613
246,62.694
247,63.3638
248,64.1394
249,65.1067
250,66.5341
251,66.9998
252,67.8815
253,68.0621
254,68.796
255,68.3386
256,67.3495
257,66.0172
258,62.9028
259,59.9643
260,56.4917
261,54.4325
262,53.5507
263,53.5449
264,53.8586
265,55.4011
266,57.7583
267,61.5274
268,65.3578
269,69.8265
270,74.4828
271,74.91
272,75.0265
273,75.5021
274,74.6135
275,74.4886
276,73.6916
277,73.1329
278,73.1198
279,72.1697
280,71.1066
281,70.0568
282,70.4761
283,71.6493
284,73.1651
285,73.2429
286,73.3044
287,73.8927
288,75.3524
289,75.9801
290,74.8981
291,73.7981
292,71.8274
293,69.6381
294,66.8882
295,65.7918
296,66.2011
297,65.8231
298,68.6317
299,68.48
300,68.0131
301,65.0573
302,63.0418
303,58.9868
304,51.5304
305,39.5562
306,35.2447
307,35.0124
308,37.3363
309,38.928
310,38.6638
311,40.424
312,41.9003
313,41.7011
314,41.7109
315,41.2736
316,41.7996
317,42.6757
318,44.0226
319,44.7691
320,44.0879
321,44.3754
322,43.767
323,44.6735
324,46.8531
325,50.4281
326,51.7779
327,51.3027
328,50.5399
329,50.0661
330,50.6461
331,50.7057
332,49.961
333,48.3472
334,47.7628
335,51.6508
336,52.9128
337,52.9658
338,53.8574
339,54.8061
340,55.4161
341,54.7551
342,55.3038
343,54.6135
344,55.7157
345,56.502
346,56.3284
347,57.0311
348,59.599
349,61.7383
350,62.4943
351,61.8291
352,62.3379
353,62.2888
354,62.5221
355,62.6649
356,63.1989
357,64.298
358,65.0261
359,65.4115
360,65.8263
361,66.1405
362,66.4928
363,66.5954
364,66.6779
365,66.4289
366,66.0627
367,66.2902
368,66.4003
369,66.287
370,65.936
371,65.5845
372,65.7032
373,65.7478
374,65.6456
375,65.5566
376,65.6289
377,65.7963
378,66.095
379,67.1087
380,68.8142
381,71.2069
382,74.2591
383,77.4413
384,79.7312
385,81.5332
386,83.0714
387,83.6783
388,83.8392
389,83.9664
390,83.9713
391,84.1347
392,84.0654
393,83.9234
394,83.4915
395,83.1238
396,82.7313
397,81.6641
398,80.4589
399,79.1662
400,77.5446
401,75.3864
402,73.3977
403,71.0051
404,68.6281
405,67.3709
406,66.3588
407,67.63
408,69.1286
409,69.5738
410,70.5115
411,70.7462
412,71.5324
413,71.8751
414,71.6602
415,71.7112
416,71.6167
417,71.8514
418,72.1877
419,72.5401
420,72.0238
421,71.7221
422,70.8132
423,69.79
424,68.7884
425,67.8941
426,67.2394
427,66.8349
428,66.5426
429,66.3644
430,66.5816
431,66.9613
432,67.0651
433,67.5628
434,67.8739
435,68.0889
436,68.5831
437,69.0628
438,69.4099
439,69.725
440,69.9867
441,69.4825
442,68.4751
443,67.5722
444,66.6119
445,66.4063
446,65.8439
447,65.4005
448,64.9211
449,65.125
450,65.6974
451,65.808
452,66.1979
453,66.5323
454,67.2491
455,67.5766
456,66.9636
457,67.3741
458,67.5094
459,66.6697
460,66.0683
461,65.5697
462,65.4124
463,65.6538
464,65.9451
465,66.243
466,66.6917
467,66.8431
468,66.8404
469,67.0042
470,67.1784
471,67.4349
472,67.7065
473,67.9772
474,68.2232
475,68.4245
476,67.6965
477,67.7298
478,67.2552
479,67.2795
480,67.4426
481,67.5893
482,67.7405
483,67.6916
484,67.5103
485,67.2814
486,66.8718
487,67.1975
488,67.4279
489,67.4824
490,67.425
491,67.0836
492,66.6854
493,66.4435
494,66.2797
495,65.8889
496,65.3736
497,64.4764
498,63.611
499,62.7301
500,61.8649
501,61.0383
502,60.1865
503,59.3889
504,58.5332
505,54.8997
506,49.7757
507,43.278
508,38.2234
509,30.7974
510,28.0636
511,27.5485
512,30.4462
513,34.1738
514,36.9031
515,38.9307
516,41.1153
517,44.5793
518,47.4717
519,50.4867
520,52.1763
521,52.4549
522,51.7728
523,51.1749
524,51.1246
525,51.7888
526,51.7364
527,51.1634
528,51.3734
529,51.9079
530,51.8309
531,51.4419
532,51.681
533,51.9346
534,51.4469
535,51.6758
536,51.9322
537,52.1252
538,52.2531
539,52.389
540,52.5213
541,52.4927
542,51.7992
543,51.4953
544,51.207
545,50.5341
546,50.5099
547,50.9599
548,50.9457
549,50.23
550,49.5269
551,48.8079
552,46.4889
553,45.6197
554,45.6608
555,45.4272
556,46.222
557,46.573
558,46.0622
559,46.6366
560,46.0884
561,43.8493
562,37.2187
563,30.0817
564,29.3193
565,29.1246
566,31.5359
567,34.1432
568,36.4837
569,38.4058
570,40.9571
571,42.176
572,44.0417
573,45.6863
574,47.0451
575,47.5753
576,47.2495
577,47.1977
578,47.887
579,47.858
580,47.1536
581,46.4999
582,45.3771
583,43.9435
584,41.9152
585,41.2428
586,40.6547
587,39.9991
588,38.8721
589,35.8072
590,35.2315
591,34.6702
592,34.1391
593,33.5938
594,33.0189
595,32.4008
596,28.6223
597,21.4768
598,16.0516
599,13.3727
600,6.9422
601,6.2371
602,6.9449
603,10.8763
604,13.9712
605,14.9983
606,14.5759
607,11.4407
608,9.5605
609,8.1393
610,7.7389
611,7.6209
612,3.9016
613,0.7153
614,0.32
615,0.0299
616,0.0028
617,0
618,0
619,0
620,0
621,1.5323
622,8.0065
623,14.6672
624,18.748
625,22.003
626,24.8785
627,27.6044
628,30.5406
629,33.3709
630,35.6273
631,37.7676
632,38.6573
633,38.193
634,39.3294
635,39.9869
636,41.3324
637,43.6742
638,45.4304
639,47.0535
640,48.6468
641,49.54
642,49.9792
643,50.448
644,51.1205
645,52.1439
646,52.9476
647,53.3948
648,54.4201
649,55.9905
650,56.1535
651,55.6975
652,55.1696
653,55.4802
654,55.8597
655,55.5501
656,55.0008
657,55.2474
658,55.1058
659,54.7159
660,54.5629
661,53.8424
662,53.6689
663,53.6952
664,54.1072
665,54.6452
666,55.0126
667,55.3987
668,56.349
669,57.7811
670,58.2526
671,59.2578
672,59.8208
673,60.4501
674,61.5017
675,62.4127
676,63.6394
677,64.4153
678,65.4381
679,66.2092
680,67.456
681,67.9668
682,68.4491
683,67.7149
684,66.7589
685,65.824
686,63.4069
687,61.9441
688,59.5654
689,58.6346
690,57.778
691,57.0086
692,56.3748
693,57.5948
694,57.7844
695,58.4804
696,58.2664
697,59.2827
698,58.5303
699,57.7118
700,57.058
701,56.3957
702,56.4084
703,56.2592
704,55.5172
705,54.7261
706,54.8094
707,54.238
708,54.349
709,53.8613
710,53.4455
711,53.92
712,53.4813
713,52.7129
714,52.9693
715,54.4551
716,57.7877
717,60.5204
718,63.8762
719,66.7167
720,69.1321
721,71.6954
722,73.498
723,77.0979
724,80.4244
725,83.4614
726,86.0165
727,87.0172
728,87.3444
729,87.5715
730,87.7785
731,87.5235
732,87.2681
733,86.9928
734,86.6577
735,86.0007
736,84.8604
737,83.4077
738,80.9414
739,78.7356
740,77.3357
741,76.5584
742,77.7516
743,78.2501
744,79.0517
745,79.6529
746,78.9598
747,77.5921
748,75.6887
749,72.8376
750,70.2544
751,67.2754
752,64.0819
753,59.1452
754,52.4434
755,44.8614
756,40.2686
757,39.5828
758,42.7922
759,44.2126
760,45.5012
761,46.3378
762,45.9036
763,45.3107
764,46.8526
765,48.3714
766,50.8183
767,52.6388
768,54.2181
769,55.4057
770,56.6364
771,59.4216
772,61.1424
773,61.6397
774,61.2074
775,62.9111
776,65.7103
777,67.3385
778,69.5545
779,72.373
780,75.0015
781,78.6547
782,82.3491
783,85.204
784,86.9634
785,87.9028
786,88.7773
787,90.2058
788,91.5603
789,93.288
790,93.9774
791,94.0789
792,94.0647
793,93.018
794,91.7157
795,90.4673
796,89.2484
797,87.9386
798,86.7932
799,85.5677
800,86.0364
801,86.2023
802,86.961
803,88.2354
804,90.2824
805,91.9047
806,92.2661
807,92.6481
808,92.6781
809,92.249
810,92.2359
811,92.3855
812,92.6543
813,93.0968
814,93.1681
815,93.1501
816,92.1402
817,90.1757
818,88.0852
819,84.5895
820,82.7876
821,80.8663
822,78.107
823,75.7179
824,70.9167
825,66.386
826,63.3844
827,59.9757
828,57.8855
829,56.9791
830,56.4365
831,56.8171
832,55.9777
833,54.7255
834,53.9235
835,55.9324
836,57.8883
837,59.1883
838,59.2706
839,60.6724
840,62.2102
841,63.9136
842,65.9306
843,67.4901
844,69.3507
845,70.7538
846,72.2231
847,73.234
848,76.2096
849,78.8656
850,81.0842
851,84.1744
852,86.6218
853,89.2519
854,91.4597
855,94.4439
856,96.6534
857,98.4551
858,101.1994
859,103.2562
860,105.0352
861,106.4696
862,107.6001
863,108.3775
864,108.952
865,109.4666
866,109.7299
867,109.6932
868,109.9927
869,110.2693
870,110.5739
871,110.8041
872,110.9187
873,111.2978
874,111.4181
875,111.3568
876,111.3621
877,111.1161
878,110.0073
879,108.9828
880,108.1195
881,107.1691
882,105.9296
883,105.0906
884,104.3197
885,104.128
886,104.0783
887,103.8586
888,103.7156
889,103.5363
890,103.3872
891,103.26
892,102.7114
893,101.4124
894,100.0263
895,99.3749
896,98.7065
897,98.0637
898,97.4626
899,97.0275
900,96.6108
901,96.13
902,95.6915
903,95.1571
904,94.5707
905,94.0281
906,93.1848
907,92.4015
908,91.4697
909,90.1672
910,87.7489
911,85.7165
912,84.4907
913,83.8946
914,84.615
915,84.8653
916,85.1357
917,84.9622
918,84.518
919,83.9928
920,84.0066
921,84.1122
922,84.2208
923,84.7321
924,85.4544
925,86.0045
926,85.8908
927,84.5134
928,83.281
929,83.0445
930,82.7902
931,82.9413
932,83.5634
933,84.4602
934,85.551
935,86.6601
936,87.7162
937,88.6204
938,89.1031
939,89.4774
940,89.5287
941,89.7011
942,89.3007
943,88.2149
944,87.1521
945,85.9023
946,84.6548
947,83.4599
948,82.3333
949,81.3009
950,80.9542
951,79.9096
952,79.6826
953,79.4951
954,79.2284
955,78.3999
956,78.224
957,78.0386
958,77.9224
959,78.3692
960,78.8309
961,79.756
962,80.1054
963,80.2293
964,80.2472
965,80.4178
966,80.3634
967,80.3437
968,79.6234
969,79.6677
970,79.8257
971,80.0068
972,80.1867
973,80.3582
974,80.5196
975,80.6877
976,80.8609
977,81.0162
978,81.1093
979,81.0004
980,81.1551
981,80.7034
982,81.3263
983,82.2233
984,83.938
985,84.9826
986,85.7475
987,86.0027
988,86.3741
989,86.478
990,86.1779
991,84.9741
992,83.8237
993,82.5913
994,81.5737
995,81.7364
996,80.9599
997,80.1448
998,80.2889
999,80.4152
1000,79.4402
1001,78.7755
1002,78.6513
1003,78.7256
1004,78.6301
1005,77.87
1006,76.7823
1007,74.2568
1008,71.666
1009,70.324
1010,67.8797
1011,62.934
1012,56.9599
1013,47.4674
1014,37.0482
1015,35.7742
1016,34.9562
1017,37.5271
1018,40.925
1019,43.9552
1020,48.0642
1021,50.9409
1022,53.6919
1023,55.5837
1024,56.501
1025,58.1376
1026,58.679
1027,58.622
1028,59.0587
1029,60.6408
1030,60.6997
1031,60.8987
1032,60.1369
1033,57.9465
1034,56.5768
1035,55.6491
1036,56.0298
1037,57.6543
1038,58.5661
1039,59.9329
1040,59.2166
1041,58.3932
1042,57.6029
1043,56.8728
1044,56.0985
1045,52.5022
1046,49.1811
1047,45.4618
1048,44.0387
1049,41.6566
1050,40.0883
1051,39.4467
1052,40.4393
1053,39.8991
1054,40.9245
1055,43.0308
1056,45.1644
1057,48.0716
1058,49.9714
1059,51.434
1060,52.1882
1061,52.5094
1062,52.8622
1063,52.1289
1064,51.0463
1065,49.2887
1066,47.7325
1067,44.5584
1068,37.5647
1069,31.0887
1070,20.9851
1071,16.6103
1072,14.2402
1073,11.5539
1074,12.837
1075,17.9892
1076,23.2007
1077,28.3065
1078,35.1167
1079,38.5607
1080,39.3723
1081,37.988
1082,33.2306
1083,30.4275
1084,24.8099
1085,15.6602
1086,5.4809
1087,2.0554
1088,1.6121
1089,0
