Time_s,Speed_km_h
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,3.2
16,5.4
17,8.5
18,11.5
19,14.1
20,16.2
21,18.7
22,19.9
23,19
24,20.6
25,20.7
26,24.1
27,25.8
28,27.4
29,28.9
30,30.1
31,31.3
32,31.2
33,31.2
34,32.3
35,33.3
36,33.4
37,33.6
38,33.4
39,33.3
40,33.1
41,33.3
42,33.5
43,33
44,32.8
45,32.6
46,32.7
47,32.3
48,31.9
49,31.3
50,30.8
51,30.6
52,29.9
53,29.1
54,27
55,25
56,22.8
57,22.1
58,21.3
59,20.3
60,21.2
61,22.2
62,21.6
63,22.1
64,23.2
65,23.8
66,23.2
67,22.1
68,21.2
69,20
70,18.3
71,15
72,10
73,5.7
74,2.1
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,1.4
103,2.9
104,4.2
105,5.3
106,6.4
107,7.6
108,8.7
109,9.7
110,10.9
111,11.8
112,12.3
113,13.1
114,14.7
115,16.9
116,18.9
117,20.2
118,20.7
119,20.8
120,20.6
121,19.9
122,19.3
123,19.1
124,19.3
125,19.9
126,20.9
127,22
128,23.2
129,24.3
130,25.5
131,26.4
132,26.9
133,27
134,26.8
135,26.6
136,26.5
137,26.6
138,27
139,27.5
140,27.8
141,27.6
142,26.6
143,25.2
144,23.6
145,22.1
146,20.6
147,19.3
148,18.7
149,18.7
150,19.1
151,19.5
152,19.5
153,18.9
154,17.7
155,16.5
156,15.7
157,15.5
158,15.5
159,15.6
160,16
161,17
162,17.9
163,18.3
164,18
165,17.1
166,15.4
167,13.5
168,12
169,11.1
170,10.6
171,10.5
172,10.8
173,11.2
174,11.4
175,11.5
176,11.9
177,12.4
178,13
179,13.5
180,13.7
181,13.8
182,13.7
183,13.3
184,12.4
185,11.4
186,10.6
187,10.4
188,10.5
189,10.9
190,11.6
191,12.4
192,12.9
193,13.2
194,13.4
195,13.5
196,13.6
197,13.6
198,13.5
199,13.5
200,13.5
201,14
202,15.2
203,16.5
204,17.3
205,17.6
206,17.6
207,17.5
208,17
209,16.3
210,15.5
211,14.2
212,12.7
213,11.4
214,10.7
215,10.4
216,10.5
217,10.9
218,11.6
219,12
220,12.1
221,12.2
222,13
223,15.2
224,18.2
225,21
226,23.1
227,24.3
228,24.6
229,24.8
230,25.2
231,26.2
232,27.5
233,28.5
234,29
235,29.3
236,29.4
237,29.2
238,28.7
239,27.9
240,26.8
241,25.1
242,23.2
243,21.2
244,18.5
245,14.9
246,11.6
247,9.1
248,7
249,5.6
250,4.8
251,4.1
252,3.3
253,2.5
254,1.5
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,1.1
275,3.2
276,5.5
277,7.8
278,9.3
279,9.6
280,10.4
281,11.3
282,11.4
283,9.8
284,9.6
285,7.1
286,5.5
287,4
288,0.7
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,3.6
326,6.2
327,9.7
328,11
329,12.2
330,12.5
331,12.6
332,12.5
333,11.6
334,10.3
335,8.8
336,8.3
337,7.4
338,6.6
339,6.8
340,8.1
341,10.1
342,10.6
343,10.4
344,10
345,9.4
346,8.6
347,5.7
348,4.6
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,2
402,4
403,5.7
404,7.5
405,8.8
406,9.2
407,10.9
408,11.8
409,12.6
410,13.5
411,14
412,14.6
413,15.3
414,16.2
415,16.8
416,17.1
417,17.5
418,17.5
419,17.6
420,17
421,15.1
422,13.3
423,11.8
424,10.6
425,9.6
426,8.6
427,7.1
428,5.8
429,4.9
430,3.9
431,6.3
432,4.6
433,2.1
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,5.4
521,10.6
522,14.5
523,15
524,16.4
525,19.7
526,24.8
527,26.6
528,26.1
529,27.1
530,30.2
531,33.5
532,34.5
533,34
534,33.5
535,34.5
536,36.9
537,39.2
538,41.5
539,43.4
540,44.4
541,45.2
542,46.1
543,46.1
544,45.8
545,45.5
546,46.1
547,46.5
548,47
549,47.5
550,48.1
551,48
552,46.8
553,46
554,44.5
555,42
556,39.9
557,38.3
558,35.5
559,31.4
560,28.1
561,24.1
562,18.1
563,14.2
564,10.5
565,6.3
566,4.2
567,2.9
568,1.6
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,4.3
580,6.1
581,7.8
582,10.8
583,14.5
584,15.2
585,17.4
586,20.9
587,22.5
588,22.5
589,22.4
590,22.4
591,23.3
592,23.7
593,24.2
594,26.9
595,30
596,33.1
597,34.1
598,34.4
599,36.5
600,37.5
601,37.2
602,36.7
603,37.2
604,37.9
605,39.6
606,40
607,41.1
608,41.8
609,43.2
610,43.8
611,44.2
612,43.9
613,44.3
614,44.7
615,45.2
616,44.8
617,44.2
618,44.2
619,44
620,42.8
621,42.7
622,43.2
623,42.1
624,41.5
625,40.6
626,39.7
627,38.5
628,37.6
629,37.1
630,37.1
631,37.2
632,37.9
633,37.8
634,36.7
635,36.6
636,37.2
637,36.2
638,36.6
639,36.1
640,35.1
641,34.1
642,30.9
643,23.9
644,20.9
645,20.4
646,19.9
647,20.7
648,22.8
649,25.2
650,26.5
651,26.4
652,25.7
653,24.7
654,22.6
655,20.9
656,20.1
657,18.7
658,16.8
659,15.3
660,14.3
661,13.6
662,12.9
663,12.2
664,11.1
665,9.9
666,8.1
667,5.2
668,2.1
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,5.6
686,7.9
687,10.9
688,11.5
689,12.9
690,14.5
691,15
692,14.5
693,13.7
694,14.1
695,14.7
696,14.8
697,14.9
698,15.2
699,15.2
700,15.4
701,15
702,13.9
703,13
704,14.1
705,18.1
706,22.3
707,25.4
708,27
709,29
710,31.2
711,33
712,34.6
713,36.5
714,38.6
715,41
716,43.1
717,44.9
718,47
719,49
720,51.3
721,55.5
722,57.8
723,60.1
724,61
725,61.7
726,61.9
727,61
728,60
729,59
730,58
731,57.1
732,56.1
733,52.9
734,51.2
735,47.5
736,43.6
737,40.1
738,37.4
739,36.9
740,37
741,37
742,36.3
743,35.5
744,33.4
745,30
746,26.2
747,23.5
748,19.6
749,14.8
750,10.6
751,7.2
752,3.5
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,6.4
775,10.4
776,9.4
777,11.1
778,15.1
779,19.4
780,19.3
781,18.1
782,18.8
783,20.8
784,22.7
785,24.5
786,25.8
787,27.9
788,30.7
789,32.9
790,32
791,31.6
792,33.4
793,35.1
794,37
795,38.7
796,38.5
797,37.3
798,37.5
799,37.5
800,35.2
801,33.5
802,32.6
803,31.9
804,31
805,31.8
806,33.3
807,35.3
808,36.2
809,37.5
810,37.6
811,37.7
812,36.7
813,36.2
814,37.9
815,39.6
816,41.2
817,44.1
818,45.4
819,46.5
820,46.9
821,47.4
822,47.8
823,48.2
824,48.2
825,42.5
826,42.8
827,42.5
828,43
829,44.2
830,45.1
831,45.9
832,46.7
833,47.1
834,47.5
835,48.6
836,48.7
837,48.8
838,49.1
839,49.1
840,49.3
841,49.4
842,49.4
843,49.6
844,50
845,50.5
846,50.4
847,52.4
848,52.5
849,53.8
850,55
851,56.2
852,57.4
853,58.6
854,59.3
855,60.6
856,61.2
857,61.3
858,61.4
859,61.9
860,62
861,62
862,61.9
863,55.2
864,54.3
865,49.1
866,54.5
867,51.6
868,50.3
869,48.7
870,48.6
871,47.8
872,47.4
873,47.9
874,47.2
875,45.7
876,45.2
877,45.4
878,45.1
879,43.5
880,42.8
881,42
882,41.7
883,40.9
884,40.1
885,40
886,38.7
887,38
888,37.4
889,36.8
890,36.4
891,35.2
892,34.3
893,34
894,33.9
895,34
896,34
897,32.7
898,31.8
899,30.8
900,29.8
901,28.7
902,26.9
903,26.2
904,24.6
905,23.2
906,22.4
907,21.5
908,20.2
909,19.5
910,18.7
911,18.1
912,16.9
913,15.5
914,12.1
915,8.7
916,7.6
917,5.9
918,3.7
919,1.8
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,3
958,9.9
959,12.2
960,14
961,17
962,17.6
963,18.2
964,20.3
965,22.4
966,23.6
967,23.7
968,23
969,22
970,23.1
971,25.9
972,28.4
973,29.8
974,32.1
975,34
976,35.8
977,37.8
978,39.2
979,40.6
980,41.4
981,41.8
982,44
983,48.4
984,50.5
985,51.2
986,52.4
987,53.4
988,54.3
989,56.6
990,58.3
991,59.7
992,61.6
993,62.8
994,62.7
995,63.2
996,63.9
997,63.9
998,63.8
999,63.8
1000,63.7
1001,63.8
1002,62.4
1003,61.5
1004,60.5
1005,59.8
1006,59
1007,59.3
1008,59.3
1009,59
1010,58.8
1011,56.8
1012,55.9
1013,55
1014,54.6
1015,54.2
1016,53.3
1017,51.3
1018,50
1019,47.5
1020,45
1021,42.4
1022,40.8
1023,41.2
1024,42.2
1025,43.4
1026,43.5
1027,45.2
1028,45.9
1029,47.1
1030,48
1031,47.5
1032,48.3
1033,50
1034,51.2
1035,52.5
1036,53.8
1037,54.5
1038,55
1039,58.1
1040,58.8
1041,59.7
1042,60.6
1043,61.4
1044,63.2
1045,64.4
1046,65
1047,65.1
1048,65.6
1049,66.1
1050,67.5
1051,68.4
1052,69.2
1053,70.1
1054,70.5
1055,70.6
1056,71
1057,71.2
1058,70.6
1059,69.9
1060,70.3
1061,69.9
1062,69.6
1063,67
1064,65.9
1065,64.8
1066,64.3
1067,63.9
1068,63.2
1069,62.2
1070,61.7
1071,61.7
1072,61.3
1073,59.5
1074,58.5
1075,57.5
1076,56.1
1077,54.8
1078,53.6
1079,52.2
1080,51
1081,50.1
1082,49.4
1083,49.1
1084,50.6
1085,51
1086,50.6
1087,50
1088,49.2
1089,48.6
1090,48.5
1091,48.4
1092,48.4
1093,48.8
1094,49.5
1095,50.2
1096,50.2
1097,50.4
1098,51.7
1099,52.9
1100,54
1101,54.9
1102,55
1103,56
1104,56.2
1105,58.3
1106,59.1
1107,59.7
1108,59.7
1109,59.8
1110,60.1
1111,54.4
1112,54.5
1113,54.6
1114,55.7
1115,56.1
1116,58.6
1117,58.5
1118,58.2
1119,58.3
1120,58.1
1121,58.5
1122,58
1123,52.2
1124,49.7
1125,48.1
1126,43.5
1127,37.5
1128,33.8
1129,29.2
1130,26.3
1131,28.3
1132,30.4
1133,31.2
1134,32
1135,34.4
1136,35.8
1137,37.3
1138,36.9
1139,34.8
1140,33.4
1141,32
1142,28.6
1143,25.1
1144,22.5
1145,21.4
1146,19.5
1147,16.7
1148,13.5
1149,13
1150,16.2
1151,20.5
1152,25.4
1153,29.1
1154,32.6
1155,34.3
1156,35.7
1157,39.1
1158,42.8
1159,46.5
1160,49.3
1161,51.8
1162,52.1
1163,52.6
1164,54.2
1165,54.7
1166,58
1167,59.7
1168,59.6
1169,59.5
1170,58.9
1171,57.8
1172,57.7
1173,56.5
1174,56.3
1175,55.8
1176,55.6
1177,54.5
1178,54
1179,53.2
1180,53.3
1181,53.3
1182,53.1
1183,52.4
1184,52.2
1185,51.2
1186,48.8
1187,46.2
1188,44.7
1189,43.2
1190,40.5
1191,37.9
1192,35.4
1193,34
1194,33.4
1195,31.6
1196,31.5
1197,32.8
1198,33.1
1199,34.3
1200,35.1
1201,34.6
1202,30.7
1203,25.9
1204,21.3
1205,17.4
1206,14
1207,12.7
1208,11.6
1209,10.4
1210,9.5
1211,9.2
1212,8.8
1213,9
1214,8.9
1215,9.1
1216,8.8
1217,9
1218,8.9
1219,8.8
1220,8.9
1221,9.2
1222,9.1
1223,7.8
1224,8.7
1225,9.2
1226,9.3
1227,9.5
1228,9
1229,9.2
1230,9.5
1231,9.3
1232,9.1
1233,8.9
1234,9.3
1235,9.4
1236,9.3
1237,9.7
1238,10.1
1239,10.3
1240,12.5
1241,15.6
1242,17.3
1243,18.3
1244,21.6
1245,24.5
1246,26.5
1247,27.2
1248,27.5
1249,27.4
1250,26.6
1251,22.9
1252,18.7
1253,15.6
1254,15.1
1255,18.3
1256,21.2
1257,23.7
1258,25
1259,27.8
1260,30.9
1261,33.7
1262,36.2
1263,37
1264,37.6
1265,38.9
1266,39.9
1267,39.8
1268,38.5
1269,35.4
1270,33.5
1271,31.8
1272,28.8
1273,28.4
1274,26
1275,23.3
1276,19.9
1277,17.6
1278,16
1279,15
1280,17.1
1281,18.9
1282,20.9
1283,23
1284,24
1285,24
1286,23.1
1287,23.5
1288,20.6
1289,17
1290,11.9
1291,6.9
1292,3.8
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,2.9
1385,5.8
1386,9.1
1387,11.9
1388,14.3
1389,15.9
1390,16.3
1391,17.3
1392,17.9
1393,18.7
1394,19.2
1395,19.6
1396,20.8
1397,22.2
1398,21.7
1399,21.2
1400,21.6
1401,23.1
1402,24.7
1403,26.1
1404,27
1405,27.7
1406,28.1
1407,28.3
1408,28.3
1409,28.5
1410,28.4
1411,28.4
1412,28.5
1413,28.3
1414,27.5
1415,26.8
1416,25.8
1417,24.7
1418,23.8
1419,23.4
1420,23.3
1421,24.1
1422,25
1423,25.7
1424,26
1425,26.1
1426,26.2
1427,26.3
1428,25.7
1429,24.5
1430,23.5
1431,22.2
1432,20.5
1433,19.4
1434,18.6
1435,18.9
1436,19.7
1437,21
1438,20.6
1439,25.1
1440,27.2
1441,31.2
1442,34.1
1443,36.4
1444,36.8
1445,37.4
1446,38.5
1447,39.8
1448,41
1449,42.4
1450,43.6
1451,44.9
1452,46.5
1453,47.5
1454,47.5
1455,47.8
1456,47.6
1457,48.4
1458,49.1
1459,49.8
1460,50.6
1461,51.2
1462,51.6
1463,51.8
1464,51.7
1465,50.1
1466,47
1467,45.2
1468,41.1
1469,35.9
1470,30.6
1471,30
1472,27.7
1473,24.8
1474,23.8
1475,23.8
1476,23.5
1477,23.4
1478,23.7
1479,23.4
1480,25.3
1481,27.5
1482,29.7
1483,32.3
1484,34.3
1485,35.6
1486,36.3
1487,37.3
1488,37
1489,36.5
1490,36
1491,35.3
1492,35
1493,34.4
1494,32.9
1495,28.9
1496,26.6
1497,26
1498,24.5
1499,20.4
1500,18.8
1501,18.1
1502,16.6
1503,15.6
1504,15.3
1505,15
1506,15.2
1507,15.3
1508,15.2
1509,15.6
1510,15.9
1511,16.3
1512,16.7
1513,17.2
1514,17.6
1515,18.2
1516,18.8
1517,19.7
1518,20.3
1519,22.6
1520,25.2
1521,26.3
1522,28
1523,30.3
1524,31.4
1525,33.2
1526,35.1
1527,36.5
1528,37.3
1529,38.1
1530,38.2
1531,38.3
1532,39.3
1533,40.3
1534,44.3
1535,45.3
1536,46.1
1537,47.5
1538,48.3
1539,48.3
1540,47.7
1541,47.8
1542,48.6
1543,49.8
1544,50.7
1545,52.1
1546,54.2
1547,56.5
1548,58.8
1549,60.5
1550,62.7
1551,65.4
1552,67.3
1553,69.6
1554,71.5
1555,73.6
1556,74.9
1557,75.9
1558,76
1559,76.3
1560,77.1
1561,77.9
1562,78.5
1563,78.6
1564,78.5
1565,78.4
1566,78.4
1567,78.3
1568,78.3
1569,78.3
1570,78.2
1571,77.8
1572,76.9
1573,75.7
1574,74.3
1575,73.3
1576,72.9
1577,72.8
1578,72.7
1579,72.8
1580,73.2
1581,74
1582,76.6
1583,79.5
1584,82.5
1585,85.1
1586,87.3
1587,89.2
1588,90.7
1589,90.9
1590,90.8
1591,90.9
1592,90.9
1593,90.8
1594,90.9
1595,90.7
1596,90.4
1597,90.6
1598,90.7
1599,89.2
1600,87.9
1601,86.3
1602,85.1
1603,84
1604,82.9
1605,81.7
1606,79.8
1607,79.7
1608,80.1
1609,80.6
1610,80.3
1611,82.3
1612,81.7
1613,81.6
1614,80.6
1615,81.2
1616,76.6
1617,74.9
1618,73.8
1619,72.1
1620,69.5
1621,67.2
1622,65.1
1623,63.4
1624,59.9
1625,60.2
1626,57
1627,56
1628,54.7
1629,54.2
1630,54
1631,53.6
1632,53.3
1633,52.5
1634,51.9
1635,51.2
1636,50.7
1637,50.2
1638,49.4
1639,48.9
1640,48.3
1641,49.2
1642,50
1643,51.4
1644,52.8
1645,53.3
1646,54.2
1647,54.4
1648,53.8
1649,53.2
1650,52.6
1651,49
1652,45
1653,39.5
1654,34.7
1655,32.4
1656,31.7
1657,31
1658,31.1
1659,30.5
1660,30.6
1661,30.8
1662,33.5
1663,36.4
1664,39.4
1665,42.2
1666,44.9
1667,47.8
1668,50.3
1669,51.3
1670,50.9
1671,50.7
1672,51.2
1673,52.7
1674,54.1
1675,55.6
1676,57.4
1677,60.7
1678,65
1679,66
1680,66.7
1681,67.9
1682,69.6
1683,71.5
1684,73.6
1685,75.7
1686,78.2
1687,80.8
1688,83.8
1689,86.5
1690,88.4
1691,90.7
1692,93
1693,93.7
1694,93.7
1695,95
1696,97.3
1697,99.3
1698,101.1
1699,102.3
1700,101.9
1701,103
1702,104.6
1703,106.4
1704,107.9
1705,109.2
1706,110.2
1707,110.6
1708,110.6
1709,110.9
1710,111.4
1711,111.9
1712,112.3
1713,112.7
1714,113.4
1715,113.7
1716,114
1717,114
1718,113.5
1719,113.2
1720,113.2
1721,113
1722,112.4
1723,111.8
1724,110.4
1725,109.2
1726,109.6
1727,107.7
1728,107.8
1729,109.3
1730,108.3
1731,105.4
1732,101.7
1733,100.2
1734,98.9
1735,97.8
1736,97.1
1737,96.4
1738,95.3
1739,93.2
1740,90.9
1741,87.4
1742,82.6
1743,77.7
1744,75.3
1745,75.4
1746,73
1747,73.4
1748,71.9
1749,67.5
1750,63.1
1751,59.1
1752,52.9
1753,49.5
1754,46.3
1755,47.2
1756,50.2
1757,53.8
1758,57.7
1759,59.7
1760,62.2
1761,65.5
1762,66.4
1763,65.4
1764,65
1765,63.3
1766,62.7
1767,61.1
1768,59.5
1769,56.9
1770,52.1
1771,46.5
1772,41.8
1773,36.3
1774,31.5
1775,26.7
1776,23.4
1777,20.5
1778,16.2
1779,14.8
1780,14.1
1781,13.5
1782,12.7
1783,12.3
1784,12
1785,11.2
1786,11.2
1787,10.7
1788,9.8
1789,8.2
1790,2.9
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
